  ===============================================
    Comienzo del Log ( 08-05-2016 a las 00:00 ) 
  ===============================================

  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
  WARNING: Server: No se pudo enviar el mensaje.
